JobTitle,Department,DatePosted,StartDate,Openings,Wage,RealWages,DateScraped
Outlet Creamery (Fall 2023),Dining Services,2023-08-17,2023-08-17,1,12,12,2023-08-29
Peer Academic Study Specialist (PASS) -- Academic Support Office,Student Development Services,2023-08-17,2023-08-17,2,13,13,2023-08-29
Software Training Teacher and Consultant,Lee Library,2023-08-17,2023-08-17,5,12,12,2023-08-29
Vending Receptionist/Secretary,Dining Services,2023-08-18,2023-08-18,1,12,12,2023-08-29
Web Developer,Cntr for Teaching and Learning,2023-08-17,2023-08-17,1,16,16,2023-08-29
stitcher,Laundries,2023-08-17,2023-08-17,3,13,13,2023-08-29
Building Care,Facilities,2023-08-17,2023-08-17,10,14.8,14.8,2023-08-29
Building Operational Worker,Facilities,2023-08-16,2023-08-16,1,14.8,14.8,2023-08-29
Custodian 1,Facilities,2023-08-16,2023-08-16,10,12,12,2023-08-29
Front Desk Student Assistant,LDS Philanthropies,2023-08-17,2023-08-17,2,13,13,2023-08-29
PHP Developer,Office of Digital Humanities,2023-08-17,2023-08-17,1,18,18,2023-08-29
Student Advisor/Receptionist,Dean's Office CPMS,2023-08-17,2023-08-17,1,13,13,2023-08-29
$14.80/hour Early Morning Bean Museum,PF Acad & Athletic Bldg Care,2023-08-16,2023-08-16,5,12.8,12.8,2023-08-29
$14.80/hour Early Morning Harman Building Care,PF Acad & Athletic Bldg Care,2023-08-14,2023-08-14,5,12.8,12.8,2023-08-29
$14/hour Saturdays Bean Museum,PF Acad & Athletic Bldg Care,2023-08-16,2023-08-16,2,12.8,12.8,2023-08-29
$SHC Building Care Ninja,PF Acad & Athletic Bldg Care,2023-08-16,2023-08-16,2,14.8,14.8,2023-08-29
Aloha Plate Crew Member (Fall),Retail,2023-08-15,2023-08-15,10,12,12,2023-08-29
BYU Arts Social Media Specialist,Fine Arts and Communications,2023-08-16,2023-08-16,2,13,13,2023-08-29
Blue Line Team Member (Fall),Dining Services,2023-08-15,2023-08-15,5,12,12,2023-08-29
Business Analyst (Dining Technology),Dining Administration,2023-08-16,2023-08-16,1,15,15,2023-08-29
Chick-fil-A Crew Member (Fall),Dining Services,2023-08-14,2023-08-14,15,12,12,2023-08-29
Choices Crew (Fall),Retail,2023-08-15,2023-08-15,13,12,12,2023-08-29
Commissary/Supply Chain Coordinator (Fall),Retail,2023-08-15,2023-08-15,6,10.5,10.5,2023-08-29
Concession Production Worker (Fall 2023),Dining Services,2023-08-14,2023-08-14,25,14,14,2023-08-29
Cougar Express Prep Crew (Fall),Retail,2023-08-15,2023-08-15,5,12,12,2023-08-29
Cougareat Hosting Specialist (Fall),Retail,2023-08-15,2023-08-15,12,12,12,2023-08-29
Cougareat: Papa John's Crew (Fall),Retail,2023-08-15,2023-08-15,10,12,12,2023-08-29
Cougareat: Taco Bell Crew (Fall),Dining Services,2023-08-15,2023-08-15,10,12,12,2023-08-29
Creamery on Ninth Grill (Fall),Dining Services,2023-08-15,2023-08-15,1,12,12,2023-08-29
Creamery on Ninth: Deposits,Dining Services,2023-08-15,2023-08-15,1,12,12,2023-08-29
"Driver (mail,laundry.print) 8-1pm or 9-12pm",Print and Mail Production Ctr,2023-08-10,2023-08-10,2,14.5,14.5,2023-08-29
Education Specialist,Museum of Peoples and Cultures,2023-08-16,2023-08-16,1,14.5,14.5,2023-08-29
Environmental Technician,Risk Management and Safety,2023-08-16,2023-08-16,2,12,12,2023-08-29
Event Concessions Manager,Dining Services,2023-08-15,2023-08-15,1,15,15,2023-08-29
Events Specialist,Museum of Peoples and Cultures,2023-08-16,2023-08-16,1,14.5,14.5,2023-08-29
Fire Safety Technician,Risk Management and Safety,2023-08-16,2023-08-16,1,12.5,12.5,2023-08-29
Food To-Go: Cook (Fall),Dining Services,2023-08-14,2023-08-14,2,12,12,2023-08-29
Food To-Go: Takeaway,Dining Services,2023-08-14,2023-08-14,10,12,12,2023-08-29
Graphic Designer,Museum of Peoples and Cultures,2023-08-16,2023-08-16,1,14.5,14.5,2023-08-29
HR Student Assistant,BYUB Operations,2023-08-15,2023-08-15,1,12,12,2023-08-29
Jamba Team Member (Fall),Retail,2023-08-15,2023-08-15,1,12,12,2023-08-29
Library Cafe Crew Member (Fall),Dining Services,2023-08-14,2023-08-14,15,12,12,2023-08-29
MOA Cafe Team Member (Fall),Dining Services,2023-08-15,2023-08-15,6,12,12,2023-08-29
Milk and Cookies (Fall),Retail,2023-08-15,2023-08-15,1,12,12,2023-08-29
PF Campus Support Maintenance Worker,PF Building Care,2023-08-15,2023-08-15,2,14,14,2023-08-29
Post Sound Editor,BYU Broadcasting Operations,2023-08-15,2023-08-15,2,13,13,2023-08-29
Project Assistant,Instructional Psych & Technolo,2023-08-16,2023-08-16,1,13,13,2023-08-29
Promotions Assistant,Museum of Peoples and Cultures,2023-08-16,2023-08-16,1,14.5,14.5,2023-08-29
Registration & Class Scheduling Office Specialist,Registrar,2023-07-20,2023-07-20,4,12.5,12.5,2023-08-29
Research Assistant for Federal Grant Project,CITES,2023-08-14,2023-08-14,2,15,15,2023-08-29
Research assistant,Geological Sciences,2023-08-16,2023-08-16,2,13,13,2023-08-29
Social Media Specialist/Office Generalist,Information Systems Department,2023-08-14,2023-08-14,1,12,12,2023-08-29
Social Media/Podcast Production Specialist,Public Health,2023-08-15,2023-08-15,1,13,13,2023-08-29
Student Administrator,Center for Language Studies,2023-08-16,2023-08-16,1,13.5,13.5,2023-08-29
Student Assistant II,CE Marketing & Customer Suppor,2023-08-16,2023-08-16,1,11.5,11.5,2023-08-29
Student Building Operations worker,PF Acad & Athletic Bldg Care,2023-08-16,2023-08-16,6,14.8,14.8,2023-08-29
Student Hiring Assistant,Information Systems Department,2023-08-14,2023-08-14,1,12,12,2023-08-29
Subway Baking Specialist (Fall),Retail,2023-08-15,2023-08-15,10,12,12,2023-08-29
Subway Sandwich Artist (Fall),Retail,2023-08-15,2023-08-15,10,12,12,2023-08-29
Supply Chain Receiver & Inventory Management (Fall),Retail,2023-08-15,2023-08-15,2,14,14,2023-08-29
TNRB West  5am-8:30am,PF Acad & Athletic Bldg Care,2023-08-15,2023-08-15,4,14.8,14.8,2023-08-29
UX Designer,McKay School of Educ,2023-08-15,2023-08-15,2,14,14,2023-08-29
Vending Maintenance Worker (Fall 2023),Dining Services,2023-08-15,2023-08-15,1,12,12,2023-08-29
WSC Dishroom/Scullery (Fall),Retail,2023-08-15,2023-08-15,19,13,13,2023-08-29
Web Developer,Housing Administration,2023-08-15,2023-08-15,2,15.6,15.6,2023-08-29
Wendy's Crew Member (Fall),Retail,2023-08-14,2023-08-14,19,12,12,2023-08-29
Building Operations Worker,PF Acad & Athletic Bldg Care,2023-08-14,2023-08-14,5,12,12,2023-08-29
Camera Operator/ Utility/ TV Production Assistant,BYUB Operations,2023-08-14,2023-08-14,7,13,13,2023-08-29
Concession Stand Lead (Fall 2023),Dining Services,2023-08-14,2023-08-14,25,13,13,2023-08-29
Concessions Kitchen Worker (Fall 2023),Dining Services,2023-08-14,2023-08-14,3,13,13,2023-08-29
Cougareat Specialist (Fall),Dining Services,2023-08-14,2023-08-14,50,12,12,2023-08-29
Food To-Go Heritage Production (Fall),Dining Services,2023-08-14,2023-08-14,15,12,12,2023-08-29
Food To-Go: Blue Ribbon Box (Fall),Dining Services,2023-08-14,2023-08-14,10,12,12,2023-08-29
Food To-Go: Cougar Crust (Fall),Dining Services,2023-08-14,2023-08-14,10,12,12,2023-08-29
Missionary Training Center (MTC) Cafeteria (Fall),Dining Services,2023-08-14,2023-08-14,10,13,13,2023-08-29
Production Assistant,Dean's Office FHSS,2023-08-14,2023-08-14,1,14,14,2023-08-29
Public Health Department Student Secretary,Public Health,2023-08-15,2023-08-15,2,11.5,11.5,2023-08-29
Web Developer / Programmer,Dean's Office Education,2023-08-15,2023-08-15,2,13.5,13.5,2023-08-29
Church History and Literature Database Student Editor,Lee Library,2023-08-14,2023-08-14,2,12,12,2023-08-29
Graphic Designer,Dean's Office FHSS,2023-08-14,2023-08-14,2,14,14,2023-08-29
MTC Security Officer,BYU Security,2023-08-13,2023-08-13,8,13.5,13.5,2023-08-29
Writer and PR Coordinator,Dean's Office FHSS,2023-08-14,2023-08-14,1,14,14,2023-08-29
6 am Start Time MCDB (South Campus) Building Operations,PF Acad & Athletic Bldg Care,2023-08-10,2023-08-10,3,14.8,14.8,2023-08-29
Aspen Grove Custodial Worker,Alumni Aspen Grove,2023-08-11,2023-08-11,6,13.25,13.25,2023-08-29
Aspen Grove Food Service Staff,Alumni Aspen Grove,2023-08-11,2023-08-11,10,13.25,13.25,2023-08-29
Aspen Grove Receptionist,Alumni Aspen Grove,2023-08-11,2023-08-11,3,13.25,13.25,2023-08-29
Computer Customer Service Rep,Fine Arts and Communications,2023-08-11,2023-08-11,2,15,15,2023-08-29
"Driver (mail,laundry.print) 1-5pm",Print and Mail Production Ctr,2023-08-10,2023-08-10,2,14.5,14.5,2023-08-29
ELC Office Specialist,CE English Language Center,2023-08-11,2023-08-11,2,14,14,2023-08-29
JFSB Evening Custodian,PF Acad & Athletic Bldg Care,2023-08-11,2023-08-11,4,14.8,14.8,2023-08-29
"Marketing Analyst, Public Relations Team",External Relations,2023-08-11,2023-08-11,1,14,14,2023-08-29
Medical Records Clerk,HS Medical records,2023-08-09,2023-08-09,1,12.5,12.5,2023-08-29
OIT Student Audiovisual Specialist,IT Offices,2023-08-10,2023-08-10,7,14,14,2023-08-29
Office Specialist,General Counsel Office,2023-08-11,2023-08-11,2,12.5,12.5,2023-08-29
Postproduction PA,BYUB Operations,2023-08-10,2023-08-10,5,15,15,2023-08-29
Public Relations Specialist,External Relations,2023-08-11,2023-08-11,2,14,14,2023-08-29
Student Assistant,Theatre and Media Arts,2023-08-10,2023-08-10,1,13.5,13.5,2023-08-29
Student Secretary,CITES,2023-08-11,2023-08-11,1,13,13,2023-08-29
424 Hardscape Installation Technician,PF Grounds Maintenance,2023-08-09,2023-08-09,5,14,14,2023-08-29
Office Assistant,Dean of Students,2023-08-01,2023-08-01,1,12,12,2023-08-29
Student Assistant II,CE YRP PR Overhead,2023-08-08,2023-08-08,1,11,11,2023-08-29
Audio Editor,Lee Library,2023-08-07,2023-08-07,1,13.25,13.25,2023-08-29
Clerk/Cashier,Facilities,2023-08-07,2023-08-07,1,14,14,2023-08-29
Data entry,History,2023-08-07,2023-08-07,5,13,13,2023-08-29
EPP Support Team,Assoc Academic VP - Undergrad,2023-08-07,2023-08-07,1,15,15,2023-08-29
Family History Research Assistant,History,2023-08-07,2023-08-07,10,13,13,2023-08-29
Student Secretary,Life Sciences,2023-08-07,2023-08-07,2,12,12,2023-08-29
Tanner Bldg 5am-8:30am,PF Acad & Athletic Bldg Care,2023-08-07,2023-08-07,5,14.8,14.8,2023-08-29
Aspen Grove Event Specialist: Live On-Site or Commute,Alumni Aspen Grove,2023-08-04,2023-08-04,12,13.25,13.25,2023-08-29
CSC Worker (Summer),Dining Services,2023-08-03,2023-08-03,15,12,12,2023-08-29
Custodian 1,Facilities,2023-08-03,2023-08-03,20,12,12,2023-08-29
FALL MTC Carpet Cleaning Technician,PF Acad & Athletic Bldg Care,2023-08-02,2023-08-02,4,12.8,12.8,2023-08-29
Receptionist,Computer Science,2023-08-02,2023-08-02,1,12,12,2023-08-29
Safety Specialist,Risk Management and Safety,2023-08-03,2023-08-03,1,12,12,2023-08-29
Student Unit Production Manager,BYUB Operations,2023-08-03,2023-08-03,2,13.5,13.5,2023-08-29
Testing Center Clerk/Proctor,Testing Services,2023-08-02,2023-08-02,40,12,12,2023-08-29
# Student Custodian,PF Acad & Athletic Bldg Care,2023-08-01,2023-08-01,5,15,15,2023-08-29
# Student Custodian,PF Acad & Athletic Bldg Care,2023-08-01,2023-08-01,6,15,15,2023-08-29
Alumni Records Specialist AM,Alumni Activities Div,2023-08-01,2023-08-01,2,11,11,2023-08-29
Alumni Records Specialist PM,Alumni Activities Div,2023-08-01,2023-08-01,2,11,11,2023-08-29
BYU Alumni RISE Specialist,Alumni Relations,2023-08-01,2023-08-01,1,11,11,2023-08-29
Building Operational Worker,Facilities,2023-08-01,2023-08-01,1,14.6,14.6,2023-08-29
Grad Asst,"CE Research, Planning & Asmnt",2023-08-01,2023-08-01,1,15.6,15.6,2023-08-29
HINCKLEY CENTER  5am-8:30am M-F,PF Acad & Athletic Bldg Care,2023-08-01,2023-08-01,4,14.8,14.8,2023-08-29
Office Specialist I,Plant and Wildlife Sciences,2023-08-01,2023-08-01,1,12,12,2023-08-29
Student Custodian,PF Acad & Athletic Bldg Care,2023-08-01,2023-08-01,5,15,15,2023-08-29
BYU Store Sales Associate,BYU Store Campus Store,2023-07-20,2023-07-20,9,12,12,2023-08-29
Big 12 Events Set Up + FREE Textbooks,Special Events,2023-07-21,2023-07-21,3,15,15,2023-08-29
Custodial,Facilities,2023-07-31,2023-07-31,4,14.6,14.6,2023-08-29
PF Data Entry Specialist,PF AVP Office,2023-07-31,2023-07-31,1,14,14,2023-08-29
Graphic Designer,Marketing and Production,2023-07-27,2023-07-27,2,15,15,2023-08-29
Lab Assistant,Civil and Construction Enginee,2023-07-27,2023-07-27,1,15,15,2023-08-29
AV Media Services Production Specialist,Clark Law School,2023-07-26,2023-07-26,2,13,13,2023-08-29
Assistant Podcast Producer,BYUB Operations,2023-07-21,2023-07-21,2,15,15,2023-08-29
CougarTech Computer Repair Technician,BYU Store Campus Store,2023-07-25,2023-07-25,1,15,15,2023-08-29
Event and Office Specialist,Physical and Mathematical Sci,2023-07-25,2023-07-25,1,14,14,2023-08-29
Graphic Designer (Employee or Intern),Dean's Office Humanities,2023-07-25,2023-07-25,1,14,14,2023-08-29
Media and Office Specialist,Physical and Mathematical Sci,2023-07-25,2023-07-25,1,14,14,2023-08-29
Student Building Care,Physical Facilities Division,2023-07-25,2023-07-25,20,14.8,14.8,2023-08-29
Writer/Editor (Employee -internship credit available),Humanities,2023-07-25,2023-07-25,1,13,13,2023-08-29
Computer Lab Media Operator,McKay School of Educ,2023-07-18,2023-07-18,1,10,10,2023-08-29
Desk Attendant,Housing Administration,2023-07-19,2023-07-19,6,11,11,2023-08-29
Desk Attendant,Housing Administration,2023-07-21,2023-07-21,10,11,11,2023-08-29
High School Math Peer Educator,CE The Student Success Center,2023-07-20,2023-07-20,4,13.5,13.5,2023-08-29
Human Resource Student Assistant,CE Finance & Business Services,2023-07-19,2023-07-19,2,11.5,11.5,2023-08-29
Project Assistant,Cntr for Teaching and Learning,2023-07-20,2023-07-20,1,14,14,2023-08-29
Student Wellness Operations Employee/Student Fitness Center Attendant,Campus Life Facility Adm & Srv,2023-07-19,2023-07-19,4,11.25,11.25,2023-08-29
Wellness Program Coordinator,Human Resource Development,2023-07-20,2023-07-20,3,13,13,2023-08-29
School of Music Crew,School of Music,2023-07-07,2023-07-07,25,12.25,12.25,2023-08-29
Testing Assistant,CE The Student Success Center,2023-07-06,2023-07-06,5,11,11,2023-08-29
Lifeguard,Campus Life Facility Adm & Srv,2023-06-28,2023-06-28,12,12.5,12.48,2023-08-29
# Student Custodian,PF Acad & Athletic Bldg Care,2023-06-21,2023-06-21,4,15,14.97,2023-08-29
# Student Custodian,PF Acad & Athletic Bldg Care,2023-06-21,2023-06-21,5,15,14.97,2023-08-29
Law Society Admin Assistant,Law School,2023-06-21,2023-06-21,1,11,10.98,2023-08-29
CSC Bakery Worker (Fall),Dining Services,2023-06-14,2023-06-14,11,12,11.98,2023-08-29
CSC Worker,Dining Services,2023-06-14,2023-06-14,10,12,11.98,2023-08-29
# Weekend Student Custodian,PF Acad & Athletic Bldg Care,2023-02-09,2023-02-09,2,15,14.76,2023-08-29
Resident Assistant,Housing Administration,2023-06-07,2023-06-07,100,12.4,12.38,2023-08-29
Romney Institute Videographer,Public Service and Ethics,2023-05-25,2023-05-25,1,13,12.93,2023-08-29
Writer,Fine Arts and Communications,2023-05-09,2023-05-09,1,12,11.94,2023-08-29
Customer Service Rep,BYU Continuing Education,2023-04-17,2023-04-17,5,12.5,12.4,2023-08-29
RB Student Custodial,Physical Facilities Division,2023-04-17,2023-04-17,30,14.8,14.69,2023-08-29
Intramural Sports Official,Intramurals,2023-04-14,2023-04-14,15,13.5,13.4,2023-08-29
FHSS Writing Lab Advisor,"Family, Home, Social Sciences",2023-04-11,2023-04-11,6,13.5,13.4,2023-08-29
# Student Custodian,PF Acad & Athletic Bldg Care,2023-04-08,2023-04-08,5,15,14.89,2023-08-29
Chinese Flagship Tutor,Language Flagship,2023-03-14,2023-03-14,1,12,11.850000000000001,2023-08-29
